date,rate_30yr_fixed,rate_15yr_fixed,rate_5_1_arm
2023-01-01,6.711,6.211,5.911
2023-01-02,6.756,6.256,5.956
2023-01-03,6.81,6.31,6.01
2023-01-04,6.768,6.268,5.968
2023-01-05,6.467,5.967,5.667
2023-01-06,6.765,6.265,5.965
2023-01-07,6.661,6.161,5.861
2023-01-08,6.895,6.395,6.095
2023-01-09,6.849,6.349,6.049
2023-01-10,6.093,5.593,5.293
2023-01-11,6.435,5.935,5.635
2023-01-12,6.096,5.596,5.296
2023-01-13,6.169,5.669,5.369
2023-01-14,6.673,6.173,5.873
2023-01-15,6.95,6.45,6.15
2023-01-16,6.201,5.701,5.401
2023-01-17,6.538,6.038,5.738
2023-01-18,7.002,6.502,6.202
2023-01-19,6.911,6.411,6.111
2023-01-20,6.621,6.121,5.821
2023-01-21,6.878,6.378,6.078
2023-01-22,6.634,6.134,5.834
2023-01-23,6.274,5.774,5.474
2023-01-24,6.245,5.745,5.445
2023-01-25,6.314,5.814,5.514
2023-01-26,6.481,5.981,5.681
2023-01-27,7.065,6.565,6.265
2023-01-28,6.939,6.439,6.139
2023-01-29,6.576,6.076,5.776
2023-01-30,6.641,6.141,5.841
2023-01-31,6.418,5.918,5.618
2023-02-01,6.861,6.361,6.061
2023-02-02,6.964,6.464,6.164
2023-02-03,6.405,5.905,5.605
2023-02-04,6.212,5.712,5.412
2023-02-05,6.798,6.298,5.998
2023-02-06,6.741,6.241,5.941
2023-02-07,6.585,6.085,5.785
2023-02-08,6.831,6.331,6.031
2023-02-09,6.741,6.241,5.941
2023-02-10,6.445,5.945,5.645
2023-02-11,6.596,6.096,5.796
2023-02-12,6.63,6.13,5.83
2023-02-13,7.086,6.586,6.286
2023-02-14,7.171,6.671,6.371
2023-02-15,7.106,6.606,6.306
2023-02-16,6.936,6.436,6.136
2023-02-17,6.806,6.306,6.006
2023-02-18,6.913,6.413,6.113
2023-02-19,7.167,6.667,6.367
2023-02-20,6.481,5.981,5.681
2023-02-21,6.769,6.269,5.969
2023-02-22,6.927,6.427,6.127
2023-02-23,6.92,6.42,6.12
2023-02-24,6.496,5.996,5.696
2023-02-25,6.833,6.333,6.033
2023-02-26,7.045,6.545,6.245
2023-02-27,6.727,6.227,5.927
2023-02-28,7.048,6.548,6.248
2023-03-01,6.618,6.118,5.818
2023-03-02,7.199,6.699,6.399
2023-03-03,6.797,6.297,5.997
2023-03-04,6.861,6.361,6.061
2023-03-05,6.299,5.799,5.499
2023-03-06,6.44,5.94,5.64
2023-03-07,6.905,6.405,6.105
2023-03-08,6.694,6.194,5.894
2023-03-09,6.784,6.284,5.984
2023-03-10,6.341,5.841,5.541
2023-03-11,7.114,6.614,6.314
2023-03-12,7.066,6.566,6.266
2023-03-13,6.469,5.969,5.669
2023-03-14,6.92,6.42,6.12
2023-03-15,7.105,6.605,6.305
2023-03-16,6.929,6.429,6.129
2023-03-17,6.6,6.1,5.8
2023-03-18,6.947,6.447,6.147
2023-03-19,6.503,6.003,5.703
2023-03-20,6.612,6.112,5.812
2023-03-21,6.534,6.034,5.734
2023-03-22,6.852,6.352,6.052
2023-03-23,6.404,5.904,5.604
2023-03-24,7.23,6.73,6.43
2023-03-25,6.631,6.131,5.831
2023-03-26,6.517,6.017,5.717
2023-03-27,6.795,6.295,5.995
2023-03-28,6.576,6.076,5.776
2023-03-29,6.834,6.334,6.034
2023-03-30,6.648,6.148,5.848
2023-03-31,6.432,5.932,5.632
2023-04-01,6.566,6.066,5.766
2023-04-02,6.738,6.238,5.938
2023-04-03,6.33,5.83,5.53
2023-04-04,7.07,6.57,6.27
2023-04-05,6.921,6.421,6.121
2023-04-06,6.9,6.4,6.1
2023-04-07,6.845,6.345,6.045
2023-04-08,6.888,6.388,6.088
2023-04-09,7.232,6.732,6.432
2023-04-10,6.305,5.805,5.505
2023-04-11,6.344,5.844,5.544
2023-04-12,6.486,5.986,5.686
2023-04-13,6.461,5.961,5.661
2023-04-14,6.474,5.974,5.674
2023-04-15,6.964,6.464,6.164
2023-04-16,6.75,6.25,5.95
2023-04-17,7.281,6.781,6.481
2023-04-18,6.515,6.015,5.715
2023-04-19,6.597,6.097,5.797
