property_id,address,city,zip_code,property_type,bedrooms,bathrooms,sqft,list_price,year_built,neighborhood,status,listing_date,agent_id
PROP-0001,7370 River Rd,Parkview,84038,House,5,1,,1268597.0,1988.0,Riverside,Sold,2025-12-24,AGT-016
PROP-0002,960 Park Blvd,Parkview,62393,House,,2,4859.0,835503.0,1955.0,Oakwood,,2025-10-07,AGT-004
PROP-0003,5291 Hill Dr,Parkview,76081,House,3,1,4882.0,487283.0,2018.0,Hillside,Pending,,AGT-017
PROP-0004,5834 Oak Ave,Springfield,39430,Condo,3,2.5,3598.0,733117.0,2013.0,Downtown,For Sale,,AGT-001
PROP-0005,566 Park Blvd,Parkview,85532,Villa,4,,4214.0,951151.0,1986.0,Downtown,Pending,2025-10-25,AGT-011
PROP-0006,5678 Hill Dr,Springfield,37788,House,5,2,4413.0,550782.0,2018.0,Seaside,For Sale,2025-07-28,AGT-017
PROP-0007,8422 Hill Dr,Parkview,58543,House,3,1,1935.0,174042.0,2015.0,Greenfield,Sold,2025-04-17,AGT-009
PROP-0008,869 River Rd,Oakwood,23919,Condo,3,1,1005.0,,,Parkview,For Sale,2026-03-15,AGT-016
PROP-0009,7049 Oak Ave,Riverside,79346,Villa,3,2,4250.0,1381266.0,2013.0,Parkview,Sold,2025-06-21,AGT-002
PROP-0010,5411 River Rd,Springfield,49974,Condo,4,1.5,4611.0,1011858.0,1983.0,Hillside,Pending,2026-01-03,AGT-008
PROP-0011,6520 Main St,Parkview,26371,Condo,1,1,3351.0,785311.0,1987.0,Midtown,For Sale,2025-09-02,
PROP-0012,4655 Oak Ave,Oakwood,55084,House,4,3,1109.0,,1967.0,Midtown,For Sale,2026-02-05,AGT-017
PROP-0013,6496 River Rd,Riverside,39629,House,3,2,1071.0,959340.0,1950.0,Parkview,For Sale,2025-11-02,
PROP-0014,8766 Park Blvd,Springfield,61184,,4,2,,1299282.0,,Riverside,Sold,,AGT-020
PROP-0015,2658 Oak Ave,Riverside,71916,,1,4,4073.0,521852.0,1976.0,Downtown,For Sale,2025-04-23,AGT-007
PROP-0016,2147 River Rd,Oakwood,83972,House,3,1,,945775.0,1981.0,Downtown,For Sale,2025-07-27,
PROP-0017,2847 Park Blvd,Springfield,72187,,3,,1320.0,1369439.0,2004.0,Parkview,For Sale,2025-12-19,AGT-008
